"Date","Apple","Huawei","Unknown","Xiaomi","Samsung","Oppo","BBK","Mobicel","Nokia","Meizu","Coolpad","Lenovo","Google","HTC","ZTE","Hisense","Sony","Gionee","LeEco","White Label","OnePlus","Motorola","LG","Vivo","K-Touch","Smartisan","China Mobile","RIM","Alcatel","Meisu","QiKU","Konka","Lava","Asus","Honor","360","Doov","Other"
2010-04,6.23,0,0,0,2.37,0,0,0,85.89,0,0,0,0.06,0.02,0,0,4.05,0,0,0,0,0.2,0.08,0,0,0,0,0.92,0,0,0,0,0,0,0,0,0,0.19
2010-05,5.91,0,0,0,2.39,0,0,0,86.28,0,0,0,0.08,0.02,0,0,3.93,0,0,0,0,0.17,0.06,0,0,0,0,0.95,0,0,0,0,0,0,0,0,0,0.21
2010-06,6.05,0,0,0,2.39,0,0,0,86.77,0,0,0,0.09,0.02,0,0,3.47,0,0,0,0,0.15,0.07,0,0,0,0,0.83,0,0,0,0,0,0,0,0,0,0.17
2010-07,6,0,0,0,2.52,0,0,0,86.88,0,0,0,0.1,0.02,0,0,3.44,0,0,0,0,0.16,0.07,0,0,0,0,0.63,0,0,0,0,0,0,0,0,0,0.19
2010-08,5.76,0,0,0,2.65,0,0,0,87.36,0,0,0,0.07,0.01,0,0,3.22,0,0,0,0,0.21,0.08,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0.16
2010-09,5.65,0,0,0,2.6,0,0,0,87.56,0,0,0,0.06,0.01,0,0,2.97,0,0,0,0,0.24,0.07,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0.13
2010-10,6.68,0,0,0,2.6,0,0,0,86.44,0,0,0,0.06,0.01,0,0,2.98,0,0,0,0,0.29,0.07,0,0,0,0,0.74,0,0,0,0,0,0,0,0,0,0.13
2010-11,8.73,0,0,0,2.54,0,0,0,84.4,0,0,0,0.05,0,0,0,3.07,0,0,0,0,0.27,0.1,0,0,0,0,0.67,0,0,0,0,0,0,0,0,0,0.16
2010-12,12.61,0,0,0,2.75,0,0,0,80.26,0,0,0,0.09,0,0,0,2.97,0,0,0,0,0.24,0.1,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0.22
2011-01,14.47,0,0,0,2.45,0,0,0,79.05,0,0,0,0.08,0.01,0,0,2.65,0,0,0,0,0.22,0.09,0,0,0,0,0.78,0,0,0,0,0,0,0,0,0,0.2
2011-02,16.39,0,0,0,2.36,0,0,0,77.47,0,0,0,0.1,0.01,0,0,2.47,0,0,0,0,0.2,0.08,0,0,0,0,0.71,0,0,0,0,0,0,0,0,0,0.2
2011-03,18.36,0,0,0,2.5,0,0,0,75.54,0,0,0,0.13,0.02,0,0,2.29,0,0,0,0,0.18,0.07,0,0,0,0,0.69,0,0,0,0,0,0,0,0,0,0.21
2011-04,18.67,0,0,0,2.52,0,0,0,75.3,0,0,0,0.13,0.05,0,0,2.23,0,0,0,0,0.18,0.05,0,0,0,0,0.69,0,0,0,0,0,0,0,0,0,0.17
2011-05,20.42,0,0,0,2.77,0,0,0,73.46,0,0,0,0.13,0.06,0,0,2.14,0,0,0,0,0.2,0.05,0,0,0,0,0.61,0,0,0,0,0,0,0,0,0,0.17
2011-06,20.41,0,0,0,3.04,0,0,0,73.4,0,0,0,0.16,0.09,0,0,2.01,0,0,0,0,0.14,0.05,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0.19
2011-07,20.92,0,0,0,3.19,0,0,0,72.63,0,0,0,0.24,0.06,0,0,2.01,0,0,0,0,0.14,0.06,0,0,0,0,0.61,0,0,0,0,0,0,0,0,0,0.15
2011-08,22.28,0,0,0,3.34,0,0,0,71.12,0,0,0,0.33,0.11,0,0,1.85,0,0,0,0,0.14,0.05,0,0,0,0,0.62,0,0,0,0,0,0,0,0,0,0.16
2011-09,22.46,0,0,0,3.12,0,0,0,70.69,0,0,0,0.36,0.3,0,0,1.99,0,0,0,0,0.15,0.05,0,0,0,0,0.68,0,0,0,0,0,0,0,0,0,0.19
2011-10,19.61,0,0,0,3.01,0,0,0,58.89,0,0,0,0.32,14.08,0,0,1.74,0,0,0,0,0.79,0.75,0,0,0,0,0.62,0,0,0,0,0,0,0,0,0,0.2
2011-11,21.95,0,0,0,3.04,0,0,0,52.73,0,0,0,0.43,15.68,0,0,1.52,0,0,0,0,2.9,0.8,0,0,0,0,0.7,0,0,0,0,0,0,0,0,0,0.25
2011-12,17.77,0,0,0,4.41,0,0,0,59.99,0,0,0,0.51,10.64,0,0,2.04,0,0,0,0,2.92,0.91,0,0,0,0,0.66,0,0,0,0,0,0,0,0,0,0.15
2012-01,19.04,0,0,0,4.82,0,0,0,58.71,0,0,0,0.4,10.73,0,0,1.98,0,0,0,0,2.63,0.95,0,0,0,0,0.6,0,0,0,0,0,0,0,0,0,0.15
2012-02,20.2,0,0,0,5.1,0,0,0,55.61,0,0,0,0.23,12.27,0,0,2,0,0,0,0,2.86,1.01,0,0,0,0,0.57,0,0,0,0,0,0,0,0,0,0.14
2012-03,22.56,0.64,23.41,0,4.16,0,0,0,26.88,0,0,0,0.3,15.27,0,0,1.83,0,0,0,0,3.18,1.11,0,0,0,0,0.52,0,0,0,0,0,0,0,0,0,0.14
2012-04,14.22,2.35,51.88,0,3.51,0,0,0,14.84,0,0,0,0.39,8.61,0.27,0,1.05,0,0,0,0,1.82,0.66,0,0,0,0,0.33,0,0,0,0,0,0,0,0,0,0.07
2012-05,11.23,2.35,54.77,0,5.82,0,0,0,12.11,0,0,0,0.41,7.84,2.05,0,0.86,0,0,0,0,1.55,0.56,0,0,0,0,0.27,0.04,0,0,0,0,0,0,0,0,0.16
2012-06,15.98,3.67,34.06,1.8,8.8,0,0,0,14.74,0,0,1.2,0.68,11.69,2.62,0,1.36,0,0,0,0,2.04,0.76,0,0,0,0,0.31,0.05,0,0,0,0,0,0,0,0,0.23
2012-07,20.86,4.27,29.28,3.23,9.52,0,0,0,11.75,0,0,2.7,0.65,10.47,2.68,0,1.44,0,0,0,0,1.89,0.84,0,0,0,0,0.19,0.04,0,0,0,0,0,0,0,0,0.22
2012-08,15.22,4.86,33.21,3.09,10.49,0,0,0,10.84,0,0,3.26,0.62,10.3,3.32,0,1.59,0,0,0,0,1.97,0.83,0,0,0,0,0.16,0.03,0,0,0,0,0,0,0,0,0.21
2012-09,12.73,5.45,34.89,2.67,10.2,0,0,0,11.5,0,0,3.92,0.55,9.28,3.98,0,1.51,0,0,0,0,2.03,0.94,0,0,0,0,0.14,0.04,0,0,0,0,0,0,0,0,0.18
2012-10,12.34,5.85,35.82,2.65,10.62,0,0,0,10.42,0,0,4.28,0.56,8.86,3.96,0,1.41,0,0,0,0,1.98,0.91,0,0,0,0,0.14,0.03,0,0,0,0,0,0,0,0,0.16
2012-11,14.1,6.18,35.34,3.07,11.35,0,0,0,8.47,0,0,4.28,0.63,8.52,3.47,0,1.46,0,0,0,0,1.97,0.8,0,0,0,0,0.15,0.04,0,0,0,0,0,0,0,0,0.17
2012-12,15.56,7.57,34.07,3.46,12.42,0,0,0,4.24,0,0,5.11,0.64,8.79,3.78,0,1.32,0,0,0,0,1.95,0.79,0,0,0,0,0.12,0.04,0,0,0,0,0,0,0,0,0.17
2013-01,8.64,7.1,43.7,2.4,12.61,0,0,0,1.6,0,0,6.28,0.44,8.38,5.17,0,1.04,0,0,0,0,1.53,0.89,0,0.01,0,0,0.04,0.03,0,0,0,0,0,0,0,0,0.13
2013-02,16.38,6.37,33.33,3.34,14.15,0,0,0,6.55,0,0,4.07,0.46,6.96,3.25,0,1.7,0,0,0,0,1.6,0.84,0,0.71,0,0,0.11,0.03,0,0,0,0,0,0,0,0,0.15
2013-03,14.76,6.48,31.79,4,15.37,0.09,0.24,0,6.32,0,0,4.16,0.49,6.69,3.57,0.03,2.4,0,0,0,0,1.52,0.96,0,0.78,0,0,0.11,0.03,0,0,0,0,0,0,0,0,0.21
2013-04,15.75,6.51,30.02,4.39,15.9,0.15,0.31,0,5.72,0,0.72,3.86,0.54,6.58,3.45,0.06,2.35,0,0,0,0,1.66,0.92,0,0.75,0,0,0.12,0.03,0,0,0,0,0,0,0,0,0.21
2013-05,16.2,6.45,29.97,4.09,15.67,0.21,0.3,0,5.05,0,1.56,3.99,0.77,6.22,3.5,0.07,2.26,0,0,0,0,1.62,0.88,0,0.81,0,0,0.12,0.02,0,0,0,0,0,0,0,0,0.23
2013-06,17.74,6.75,29.37,4.08,15.77,0.25,0.31,0,3.81,0,1.76,4.36,0.6,6.06,3.51,0.08,2.02,0,0,0,0,1.49,0.79,0,0.9,0,0,0.12,0.02,0,0,0,0,0,0,0,0,0.22
