name,value,lastValue,rank,year
India,19.3,18.7,19,2016
Indonesia,28.3,27.4,18,2016
Japan,29.4,29.0,17,2016
South Korea,32.1,31.7,16,2016
China,33.8,32.9,15,2016
South Africa,51.9,51.1,14,2016
Brazil,56.9,56.1,13,2016
Russia,61.1,60.5,12,2016
Germany,62.8,62.3,11,2016
France,62.9,62.5,10,2016
Argentina,63.4,62.8,9,2016
Italy,64.1,63.6,8,2016
Mexico,64.1,63.5,7,2016
Turkey,66.9,66.1,6,2016
United Kingdom,67.2,66.6,5,2016
Australia,67.2,66.6,4,2016
Canada,67.5,67.0,3,2016
Saudi Arabia,69.0,68.2,2,2016
United States,70.2,69.6,1,2016
India,18.7,18.1,19,2015
Indonesia,27.4,26.5,18,2015
Japan,29.0,28.6,17,2015
South Korea,31.7,31.2,16,2015
China,32.9,31.9,15,2015
South Africa,51.1,50.3,14,2015
Brazil,56.1,55.3,13,2015
Russia,60.5,59.9,12,2015
Germany,62.3,61.9,11,2015
France,62.5,62.0,10,2015
Argentina,62.8,62.2,9,2015
Mexico,63.5,62.8,8,2015
Italy,63.6,63.1,7,2015
Turkey,66.1,65.3,6,2015
United Kingdom,66.6,66.0,5,2015
Australia,66.6,66.1,4,2015
Canada,67.0,66.4,3,2015
Saudi Arabia,68.2,67.3,2,2015
United States,69.6,69.1,1,2015
India,18.1,17.5,19,2014
Indonesia,26.5,25.6,18,2014
Japan,28.6,28.2,17,2014
South Korea,31.2,30.8,16,2014
China,31.9,30.9,15,2014
South Africa,50.3,49.5,14,2014
Brazil,55.3,54.5,13,2014
Russia,59.9,59.3,12,2014
Germany,61.9,61.4,11,2014
France,62.0,61.6,10,2014
Argentina,62.2,61.6,9,2014
Mexico,62.8,62.1,8,2014
Italy,63.1,62.6,7,2014
Turkey,65.3,64.5,6,2014
United Kingdom,66.0,65.4,5,2014
Australia,66.1,65.5,4,2014
Canada,66.4,65.8,3,2014
Saudi Arabia,67.3,66.4,2,2014
United States,69.1,68.6,1,2014
India,17.5,17.0,19,2013
Indonesia,25.6,24.7,18,2013
Japan,28.2,27.8,17,2013
South Korea,30.8,30.4,16,2013
China,30.9,30.0,15,2013
South Africa,49.5,48.7,14,2013
Brazil,54.5,53.6,13,2013
Russia,59.3,58.7,12,2013
Germany,61.4,60.9,11,2013
Argentina,61.6,61.0,10,2013
France,61.6,61.1,9,2013
Mexico,62.1,61.5,8,2013
Italy,62.6,62.1,7,2013
Turkey,64.5,63.7,6,2013
United Kingdom,65.4,64.8,5,2013
Australia,65.5,65.0,4,2013
